SID,LID,FullName,RetStartYearExp,RetStartYear,RetEndYear,RetRateStartRes,RetRateEndRes,RetRateExpEndRes,RetRateStartCom,RetRateEndCom,RetRateExpEndCom,NewStartYear,NewEndYear,NewRate,NewStartRate,NewType
4,17,Bulgaria,2025,2025,2030,7.14%,70.00%,7.14%,10.17%,35.59%,10.17%,2027,2035,1,0,linear
4,18,Cyprus,2025,2025,2030,16.67%,70.00%,16.67%,11.49%,24.14%,11.49%,2027,2035,1,0,linear
4,19,Czech Republic,2025,2025,2030,5.88%,70.00%,5.88%,22.22%,70.00%,22.22%,2027,2035,1,0,linear
4,20,Germany,2025,2025,2030,10.00%,70.00%,10.00%,13.33%,70.00%,13.33%,2027,2035,1,0.05,linear
4,21,Denmark,2025,2025,2030,0.00%,70.00%,0.00%,14.29%,70.00%,14.29%,2027,2035,1,0,linear
4,22,Spain,2025,2025,2030,15.00%,70.00%,15.00%,14.71%,61.76%,14.71%,2027,2035,1,0,linear
4,23,Estonia,2025,2025,2030,12.50%,70.00%,12.50%,20.00%,70.00%,20.00%,2027,2035,1,0,linear
4,24,Finland,2025,2025,2030,0.00%,70.00%,0.00%,12.50%,70.00%,12.50%,2027,2035,1,0,linear
4,25,France,2025,2025,2030,16.67%,70.00%,16.67%,12.50%,70.00%,12.50%,2027,2035,1,0,linear
4,26,United Kingdom,2025,2025,2030,8.33%,70.00%,8.33%,14.29%,70.00%,14.29%,2027,2035,1,0,linear
4,27,Greece,2025,2025,2030,15.38%,70.00%,15.38%,12.12%,63.64%,12.12%,2027,2035,1,0,linear
4,28,Hungary,2025,2025,2030,10.00%,70.00%,10.00%,10.00%,70.00%,10.00%,2027,2035,1,0,linear
4,29,Ireland,2025,2025,2030,14.29%,70.00%,14.29%,20.00%,70.00%,20.00%,2027,2035,1,0,linear
4,30,Italy,2025,2025,2030,16.67%,70.00%,16.67%,10.91%,38.18%,10.91%,2027,2035,1,0,linear
4,31,Lithuania,2025,2025,2030,22.22%,70.00%,22.22%,25.00%,70.00%,25.00%,2027,2035,1,0,linear
4,32,Luxembourg,2025,2025,2030,20.00%,70.00%,20.00%,20.00%,70.00%,20.00%,2027,2035,1,0,linear
4,33,Latvia,2025,2025,2030,0.00%,70.00%,0.00%,18.75%,70.00%,18.75%,2027,2035,1,0,linear
4,34,Malta,2025,2025,2030,14.29%,70.00%,14.29%,17.39%,70.00%,17.39%,2027,2035,1,0,linear
4,35,Netherlands,2025,2025,2030,11.11%,70.00%,11.11%,12.00%,70.00%,12.00%,2027,2035,1,0,linear
4,36,Poland,2025,2025,2030,0.00%,70.00%,0.00%,11.54%,70.00%,11.54%,2027,2035,1,0,linear
4,37,Portugal,2025,2025,2030,7.14%,70.00%,7.14%,13.56%,35.59%,13.56%,2027,2035,1,0,linear
4,38,Romania,2025,2025,2030,7.14%,70.00%,7.14%,17.39%,70.00%,17.39%,2027,2035,1,0,linear
4,39,Slovakia,2025,2025,2030,9.09%,70.00%,9.09%,12.82%,53.85%,12.82%,2027,2035,1,0,linear
4,40,Slovenia,2025,2025,2030,7.14%,70.00%,7.14%,16.67%,70.00%,16.67%,2027,2035,1,0,linear
4,41,Sweden,2025,2025,2030,12.50%,70.00%,12.50%,13.04%,70.00%,13.04%,2027,2035,1,0,linear
4,42,Croatia,2025,2025,2030,6.25%,70.00%,6.25%,15.38%,70.00%,15.38%,2027,2035,1,0,linear
